[ADD]// Rainmeadow
[ADD]RM_Slugcat_Call : rmslugcall/minVol=0.25/maxVol=0.33/minPitch=1.0/maxPitch=1.4
[ADD]RM_Cicada_Call : rmcicadacall/minVol=0.4/maxVol=0.5/minPitch=1.4/maxPitch=2
[ADD]RM_Lizard_Call : rmlizardcall/minVol=0.3/maxVol=0.4/minPitch=0.9/maxPitch=1.3
[ADD]RM_Scav_Call : rmscavcall/minVol=0.25/maxVol=0.33/minPitch=0.8/maxPitch=1.2
[ADD]RM_Noot_Call/minPitch=0.6/maxPitch=0.8/minVol=0.3/maxVol=0.4/rangeFac=0.7 : bighonk1, bighonk2, bighonk3, bighonk4, bighonk5, bighonk6
[ADD]RM_SmallNoot_Call/minVol=0.2/maxVol=0.4/pitch=1.4 : honk1, honk2, honk3, honk4, honk5, honk6, honk7
[ADD]RM_Eggbug_Call : ShriekB/minVol=0.2/maxVol=0.3/minPitch=0.6/maxPitch=1.0
[ADD]RM_Mouse_Call : ShriekA/minVol=0.22/maxVol=0.3/minPitch=0.8/maxPitch=1.2
[ADD]Kick : Kick
[ADD]Snare : Snare
[ADD]HiHat : HiHat
[ADD]C1LongSine : C1LongSine
[ADD]C2LongSine : C2LongSine
[ADD]C3LongSine : C3LongSine
[ADD]C4LongSine : C4LongSine
[ADD]C5LongSine : C5LongSine
[ADD]C6LongSine : C6LongSine
[ADD]C7LongSine : C7LongSine
[ADD]C1MediumSine : C1MediumSine
[ADD]C2MediumSine : C2MediumSine
[ADD]C3MediumSine : C3MediumSine
[ADD]C4MediumSine : C4MediumSine
[ADD]C5MediumSine : C5MediumSine
[ADD]C6MediumSine : C6MediumSine
[ADD]C7MediumSine : C7MediumSine
[ADD]C1ShortSine : C1ShortSine
[ADD]C2ShortSine : C2ShortSine
[ADD]C3ShortSine : C3ShortSine
[ADD]C4ShortSine : C4ShortSine
[ADD]C5ShortSine : C5ShortSine
[ADD]C6ShortSine : C6ShortSine
[ADD]C7ShortSine : C7ShortSine
[ADD]C1LongLitri : C1LongLitri
[ADD]C2LongLitri : C2LongLitri
[ADD]C3LongLitri : C3LongLitri
[ADD]C4LongLitri : C4LongLitri
[ADD]C5LongLitri : C5LongLitri
[ADD]C6LongLitri : C6LongLitri
[ADD]C7LongLitri : C7LongLitri
[ADD]C1MediumLitri : C1MediumLitri
[ADD]C2MediumLitri : C2MediumLitri
[ADD]C3MediumLitri : C3MediumLitri
[ADD]C4MediumLitri : C4MediumLitri
[ADD]C5MediumLitri : C5MediumLitri
[ADD]C6MediumLitri : C6MediumLitri
[ADD]C7MediumLitri : C7MediumLitri
[ADD]C1ShortLitri : C1ShortLitri
[ADD]C2ShortLitri : C2ShortLitri
[ADD]C3ShortLitri : C3ShortLitri
[ADD]C4ShortLitri : C4ShortLitri
[ADD]C5ShortLitri : C5ShortLitri
[ADD]C6ShortLitri : C6ShortLitri
[ADD]C7ShortLitri : C7ShortLitri
[ADD]C1LongBell : C1LongBell
[ADD]C2LongBell : C2LongBell
[ADD]C3LongBell : C3LongBell
[ADD]C4LongBell : C4LongBell
[ADD]C5LongBell : C5LongBell
[ADD]C6LongBell : C6LongBell
[ADD]C7LongBell : C7LongBell
[ADD]C1MediumBell : C1MediumBell
[ADD]C2MediumBell : C2MediumBell
[ADD]C3MediumBell : C3MediumBell
[ADD]C4MediumBell : C4MediumBell
[ADD]C5MediumBell : C5MediumBell
[ADD]C6MediumBell : C6MediumBell
[ADD]C7MediumBell : C7MediumBell
[ADD]C1ShortBell : C1ShortBell
[ADD]C2ShortBell : C2ShortBell
[ADD]C3ShortBell : C3ShortBell
[ADD]C4ShortBell : C4ShortBell
[ADD]C5ShortBell : C5ShortBell
[ADD]C6ShortBell : C6ShortBell
[ADD]C7ShortBell : C7ShortBell
[ADD]C1LongClar : C1LongClar
[ADD]C2LongClar : C2LongClar
[ADD]C3LongClar : C3LongClar
[ADD]C4LongClar : C4LongClar
[ADD]C5LongClar : C5LongClar
[ADD]C6LongClar : C6LongClar
[ADD]C7LongClar : C7LongClar
[ADD]C1MediumClar : C1MediumClar
[ADD]C2MediumClar : C2MediumClar
[ADD]C3MediumClar : C3MediumClar
[ADD]C4MediumClar : C4MediumClar
